Loaded segmentation (epoch 60, dice 0.4943)
Segmenting at 1024px, extracting features at 512px
  fitted lesion thresholds (match live inference): {'microaneurysm': 0.9, 'hemorrhage': 0.75, 'hard_exudate': 0.95, 'soft_exudate': 0.95}
  500/12495  (90s, 5.5/s)
  1000/12495  (179s, 5.6/s)
  1500/12495  (266s, 5.6/s)
  2000/12495  (355s, 5.6/s)
  2500/12495  (441s, 5.7/s)
  3000/12495  (524s, 5.7/s)
  3500/12495  (606s, 5.8/s)
  4000/12495  (689s, 5.8/s)
  4500/12495  (774s, 5.8/s)
  5000/12495  (859s, 5.8/s)
  5500/12495  (943s, 5.8/s)
  6000/12495  (1030s, 5.8/s)
  6500/12495  (1114s, 5.8/s)
  7000/12495  (1196s, 5.9/s)
  7500/12495  (1283s, 5.8/s)
  8000/12495  (1364s, 5.9/s)
  8500/12495  (1446s, 5.9/s)
  9000/12495  (1527s, 5.9/s)
  9500/12495  (1607s, 5.9/s)
  10000/12495  (1688s, 5.9/s)
  10500/12495  (1770s, 5.9/s)
  11000/12495  (1852s, 5.9/s)
  11500/12495  (1934s, 5.9/s)
  12000/12495  (2015s, 6.0/s)
Cached 12495 feature vectors to data\cohort_real_ddr\features in 2093s
