Loaded segmentation (epoch 160, dice 0.5550)
Segmenting at 1024px, extracting features at 512px
  fitted lesion thresholds (match live inference): {'microaneurysm': 0.6, 'hemorrhage': 0.9, 'hard_exudate': 0.95, 'soft_exudate': 0.95}
271 already cached, 12224 to compute
  500/12224  (79s, 6.3/s)
  1000/12224  (145s, 6.9/s)
  1500/12224  (206s, 7.3/s)
  2000/12224  (268s, 7.5/s)
  2500/12224  (329s, 7.6/s)
  3000/12224  (392s, 7.7/s)
  3500/12224  (454s, 7.7/s)
  4000/12224  (516s, 7.8/s)
  4500/12224  (579s, 7.8/s)
  5000/12224  (642s, 7.8/s)
  5500/12224  (704s, 7.8/s)
  6000/12224  (765s, 7.8/s)
  6500/12224  (828s, 7.9/s)
  7000/12224  (889s, 7.9/s)
  7500/12224  (951s, 7.9/s)
  8000/12224  (1013s, 7.9/s)
  8500/12224  (1075s, 7.9/s)
  9000/12224  (1137s, 7.9/s)
  9500/12224  (1198s, 7.9/s)
  10000/12224  (1261s, 7.9/s)
  10500/12224  (1323s, 7.9/s)
  11000/12224  (1385s, 7.9/s)
  11500/12224  (1448s, 7.9/s)
  12000/12224  (1510s, 7.9/s)
Cached 12224 feature vectors to data\cohort_real_ddr\features in 1537s
